Number_of_Turns,Type_of_Win,Winner,Player_of_1st_Unit_lost,1st_Unit_Lost_Type,Player_of_2nd_Unit_lost,2nd_Unit_Lost_Type,Player_of_3rd_Unit_lost,3rd_Unit_Lost_Type,Player_of_4th_Unit_lost,4th_Unit_Lost_Type,1st_Combined_Stat,2nd_Combined_Stat,3rd_Combined_Stat,4th_Combined_Stat,
150.000000,1,10,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,10,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,10,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,10,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,10,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,10,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,10,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,10,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,10,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,10,0,1,1,1,0,1,0,1,-1,1,-1,-1,
